Company Name,Website,Emails Found,Status
Top Security Systems - TSS,https://topsec.co.za/,tss@kimberley.co.za,done
<<<<<<< Updated upstream
Trango Tech San Jose - Mobile App Development Company,https://litslink.com/,"sales@litslink.com,you@company.com",done
ET Fire Protection,http://www.fireguardext.com/,,no email
"Security Services Northwest, Inc",https://www.ssnwhq.com/,"info@ssnwHQ.com,info@ssnwhq.com,u003Einfo@ssnwhq.com",done
Trango Tech San Jose - Mobile App Development Company,https://internetsoft.com/software-development-company-in-california,,
Bizzy Fire Control Pty Ltd,https://bizzyfiresa.co.za/?utm_source=GMBlisting&utm_medium=organic,,
Flame Stoppers (PTY) LTD,https://www.flamestoppers.co.za/,,
MAGEN SECURITY,https://www.magensecurity.co.za/,,
Equity Fire Solutions,http://www.equityfiresolutions.co.za/,,
Utterlink Network and Security,https://www.securitysuperstore.co.za/contact-us/#cape-town,,
KRS | Khanyisa Real Systems | Software Development Company,https://krs.co.za/,,
Fire Check,http://www.firecheck.co.za/,,
Absolute Fire Protection Systems,https://fireprotectionsanjoseca.com/,,
=======
Pagora Technologies,https://pagora.co.za/,"mishackmay@gmail.com,you@example.com,your@email.com",done
Summit Fire Protection,https://summitfire.com/locations/des-moines/,,no email
North West Security Systems® Ltd,http://www.northwestsecuritysystems.co.uk/,"info@northwestsecuritysystems.co.uk,info@northwestsecuritysystems.co.za",done
Source Allies,https://www.sourceallies.com/,,
Equity Fire Solutions,http://www.equityfiresolutions.co.za/,,
Security Superstore Cape Town,https://www.securitysuperstore.co.za/contact-us/#cape-town,,
KRS | Khanyisa Real Systems | Software Development Company,https://krs.co.za/,,
Fire Check,http://www.firecheck.co.za/,,
Blue Flame Group,http://blueflamegroup.co/,,
>>>>>>> Stashed changes
Kaleidocode Pty Ltd,http://www.kaleidocode.co.za/,,
EyeDentiFire,http://www.eyedentifire.co.za/,,
Speedies Fire,https://speediesfire.co.za/,,
Maximum Security Services,http://www.maximumsecurity.co.za/,,
A‌scentium Technologies Pty Ltd,http://ascentiumapps.co.za/,,
<<<<<<< Updated upstream
Extreme Security,http://www.extreme24-7.co.za/,,
COMPRSA,http://www.comprsa.com/,,
KForce Security - Fire Security Company | Fire Alarm Installation London,http://www.kforcesecurity.co.uk/,,
Eco Security Limited,http://ecosecurity.org.uk/,,
Vention - Software Development Company,https://limeup.io/,,
Ultimate Fire Sales & Services (Pty) Ltd,http://ultimatefiresa.co.za/,,
OFS Fire Services,https://www.centaofsfire.com/,,
Defensor Security,https://www.defensorsecurity.co.za/,,
Alienspace Technologies,http://alienspace.co.za/,,
Elvey Security Technologies - Polokwane Branch,http://www.elvey.co.za/,,
Singularity Technologies (pty) Ltd,http://www.singularitytech.co.za/,,
ACS Security Office,http://www.acssecurity.co.za/,,
Fireside Security | Fire Alarm Services,https://www.firesidesecurity.com/,,
Software Developers Inc. (SDI),https://www.cumulations.com/,,
=======
Gemlay Fire Alarm Systems,http://www.gemlayfire.co.za/,,
Extreme Security,http://www.extreme24-7.co.za/,,
COMPRSA,http://www.comprsa.com/,,
A2Z Fire & Electrical,https://www.a2zfireandelectrical.com/,,
Ashes Fire and Security (Pty) Ltd,https://ashesfire.co.za/,,
Eco Security Limited,http://ecosecurity.org.uk/,,
Vention - Software Development Company,https://limeup.io/,,
OFS Fire Services,https://www.centaofsfire.com/,,
Defensor Security,https://www.defensorsecurity.co.za/,,
CodePure,http://www.codepure.co.za/,,
Elvey Security Technologies - Polokwane Branch,http://www.elvey.co.za/,,
Singularity Technologies (pty) Ltd,http://www.singularitytech.co.za/,,
ACS Security Office,http://www.acssecurity.co.za/,,
Total Group of Companies - Fire | Rescue | Medical | HSE,https://www.totalgroup.ca/,,
Greenhouse Web Designs,https://www.greenhousewebdesigns.com/,,
>>>>>>> Stashed changes
City Fire and Safety,http://www.taligenix.co.za/,,
City Fire and Safety,https://www.sentinelfiresafetysolutions.co.za/,,
Securocity,http://www.securocity.co.za/,,
PHINEM GRAPHIX,https://phinemgraphix.co.za/,,
Fire Alert,http://www.firealert.co.za/,,
Rural Metro Emergency Management Services,https://www.ruralmetro.co.za/,,
NDS Security Solutions,http://www.ndssecuritysolutions.co.za/,,
Terabyte Technologies,https://www.terabytedesigns.co.za/,,
<<<<<<< Updated upstream
"Black Eagle Fire & Security, Inc.",https://blackeagleus.com/,,
Stellfire,http://www.stellfire.co.za/,,
ABC Security,https://www.astek.co.za/,,
Leaply Technologies,https://leap.ly/,,
Knysna Fire Safety Equipment,https://www.allsound.co.za/,,
=======
George Alarm,https://www.georgealarm.com/,,
Pyralis Fire Systems Ltd.,https://www.pyralisfire.com/,,
Stellfire,http://www.stellfire.co.za/,,
ABC Security,https://www.astek.co.za/,,
Leaply Technologies,https://leap.ly/,,
Knysna Fire Safety Equipment,https://fireprotech.co.za/,,
>>>>>>> Stashed changes
Garden Route Fire and Safety,https://www.grfire.co.za/,,
Electron Software Solutions,http://www.electronsoftwaresolutions.co.za/,,
Industrial Fire & Emergency Services cc,http://www.temoc.co.za/,,
SA Fire & Emergency Services,https://www.safe247.co.za/,,
<<<<<<< Updated upstream
THE SECURITY MECCA RICHARDS BAY,https://www.secmecrb.co.za/,,
Future Empire Technology Solutions,https://www.saryx.com/?utm_source=GMB&utm_medium=Organic&utm_term=%7B%7Bad.name%7D%7D&utm_content=Listing&utm_campaign=GMB1,,
=======
Security Hyperstore Richards Bay,http://www.securityhyperstore.co.za/,,
Future Empire Technology Solutions,https://www.saryx.com/?utm_source=GMB&utm_medium=Organic&utm_term=%7B%7Bad.name%7D%7D&utm_content=Listing&utm_campaign=GMB1,,
Mighty Fire Enterprises (Pty) Ltd,http://www.mightyfire.co.za/,,
>>>>>>> Stashed changes
Suremount security,http://instruman.co.za/,,
Collabrains Technologies.,https://collabrainstechnologies.co.za/,,
CSA Fire & Safety,http://www.csafire.co.za/,,
FestFireSecurity™,http://www.fest.co.za/,,
The Security Mecca - Potch,http://www.secmec.shop/,,
Matogen Corporate Web & Software Development,https://www.matogen.com/,,
TLC FIRE,http://www.tlcfire.co.za/,,
Action Force CC,http://www.actionforce.co.za/,,
Global Solutions Group,http://www.globalsolutionsgroup.co.za/,,
Fire Quip Sales & Service,http://fire-quip.co.za/,,
Shepherd Alarms,http://www.alro.co.za/,,
<<<<<<< Updated upstream
Affinitrend Development agency,https://affinitrend.com/,,
=======
NEL TECH SUPPORT,https://neltechsupport-111.netlify.app/,,
>>>>>>> Stashed changes
The Fire Guy,http://www.firesolve.co.za/,,
FireQuest,https://firequest.co.za/,,
Vaal Secure Solutions (Pty) Ltd,http://www.regalsecurity.co.za/,,
The Hub ZA Technologies,https://www.thehubzatech.co.za/,,
